"","x","y"
"1",0.353378228248195,1.0309326867573
"2",0.57244158100351,2.03917000747369
"3",1.50911743364743,2.2752689488511
"4",0.667010571894535,2.1942739205759
"5",0.712553714149678,2.10835859179786
"6",1.52243014269876,1.56363177620002
"7",1.64935642392738,1.94414621762368
"8",0.819299135653387,1.83071337459041
"9",2.18827404165226,3.24506779218351
"10",1.43537441495489,3.86823948361477
"11",1.15042266234501,1.98086921135506
"12",1.24152686250546,1.27314239501616
"13",2.84626017257104,4.51678443486913
"14",0.320867242560913,2.94361400117631
"15",0.854334208954575,0.855475952186813
"16",1.14702886875375,2.04675871419033
"17",0.876688146812575,4.13509746411431
"18",1.49129261862673,4.58127932214381
"19",0.0485834645740307,1.66843337141163
"20",0.0537640321910009,0.251031589045536
"21",0.143664942281314,0.291599743203691
"22",0.108033898940368,0.14975599441509
"23",0.269795653071675,0.397327106168552
"24",0.99836231670931,1.70383197460849
"25",0.274855639740676,1.27337935283437
"26",1.93349897152091,2.76132317510269
"27",0.106185407722581,2.40843824472556
"28",0.117286292924827,0.256399877193543
"29",0.0473088332184094,0.261100684013851
"30",0.969374823780664,1.49088633133195
"31",0.813744659304967,1.54611138713167
"32",0.27713597127087,1.15160187729855
"33",0.302033672991042,1.98097909353504
"34",0.157372924319406,0.548742436288689
"35",0.0713057844171929,0.194209185942491
"36",0.334162964051838,0.670101841000717
"37",0.674160281770421,0.823589629059906
"38",0.480153974913203,1.52804607493949
"39",0.950043919753682,1.22290237134234
"40",1.00745566961832,1.03419880082498
"41",0.751629141948079,1.64956824648671
"42",2.52028274545043,3.2091699463423
"43",0.745266073379813,3.50353682325274
"44",2.37866484185746,3.65860734202533
"45",1.14331850426923,2.41361114091488
"46",0.363422253516152,1.36387254641112
"47",0.108493569756198,0.441978654705569
"48",0.698619942514789,1.4448298769418
"49",1.4625929141167,1.84174522041669
"50",3.03016524961917,3.69650479521399
"51",1.03185333023778,3.18118649688317
"52",1.00961950677982,1.78982719859563
"53",1.18479113483527,2.36954983389996
"54",1.40457275756241,1.96542194591085
"55",0.324216395340986,2.19278755610843
"56",0.404449339736581,0.423160436287648
"57",0.1939743004561,1.08431619616631
"58",0.652144106232258,1.14901087632007
"59",0.431140528513601,0.993386361409607
"60",0.754221523197645,2.11453507039352
"61",0.616191306506944,1.14810902394196
"62",0.398970029880421,1.14189801447253
"63",0.185381232720463,0.718012937908189
"64",0.418763957917437,1.63874024563809
"65",0.956827418307365,1.75637250761932
"66",0.160661375692978,4.90803901027984
"67",0.150380213630176,0.27004461324115
"68",1.36107463805112,2.20173780134559
